File Name;File Format;Vendor ID;Family Name (NID16);Subfamily Name (NID17);Family Name (NID1);Subfamily Name (NID2);Full Name (NID4);PostScript Name (NID6);Version;Copyright;Trademark;Manufacturer;URL Vendor;License Description;URL License;Religious Symbols;WOFF metadata;Critical Errors;Uncritical Errors
segmdl2.ttf;ttf;MS  ;None;None;Segoe MDL2 Assets;Regular;Segoe MDL2 Assets;SegoeMDL2Assets;Version 1.61,O365;© 2017 Microsoft Corporation. All Rights Reserved.;Segoe is a trademark of the Microsoft group of companies.;Microsoft Corporation;http://www.microsoft.com/typography/fonts/;Microsoft supplied font. You may use this font to create, display, and print content as permitted by the license terms or terms of use, of the Microsoft product, service, or content in which this font was included. You may only (i) embed this font in content as permitted by the embedding restrictions included in this font, and (ii) temporarily download this font to a printer or other output device to help print content. Any other use is prohibited.;http://www.microsoft.com/typography/fonts/;None;None;FontSniffer;18
SourceSansPro-Black.ttf;ttf;ADBO;Source Sans Pro;Black;Source Sans Pro Black;Regular;Source Sans Pro Black;SourceSansPro-Black;Version 2.021,PS 2.000,hotconv 1.0.86,makeotf.lib2.5.63406;Copyright 2010, 2012, 2014 Adobe Systems Incorporated (http://www.adobe.com/), with Reserved Font Name ‘Source’.;Source is a trademark of Adobe Systems Incorporated in the United States and/or other countries.;Adobe Systems Incorporated;http://www.adobe.com/type;This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: http://scripts.sil.org/OFL. This Font Software is distributed on an ‘AS IS’ BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the SIL Open Font License for the specific language, permissions and limitations governing your use of this Font Software.;http://scripts.sil.org/OFL;None;None;None;50
SourceSansPro-ExtraLightItalic.ttf;ttf;ADBO;Source Sans Pro;ExtraLight Italic;Source Sans Pro ExtraLight;Italic;Source Sans Pro ExtraLight Italic;SourceSansPro-ExtraLightItalic;Version 1.076,PS 2.000,hotconv 1.0.86,makeotf.lib2.5.63406;Copyright 2010, 2012, 2014 Adobe Systems Incorporated (http://www.adobe.com/), with Reserved Font Name ‘Source’.;Source is a trademark of Adobe Systems Incorporated in the United States and/or other countries.;Adobe Systems Incorporated;http://www.adobe.com/type;This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: http://scripts.sil.org/OFL. This Font Software is distributed on an ‘AS IS’ BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the SIL Open Font License for the specific language, permissions and limitations governing your use of this Font Software.;http://scripts.sil.org/OFL;None;None;None;11
SourceSansPro-Bold.ttf;ttf;ADBO;None;None;Source Sans Pro;Bold;Source Sans Pro Bold;SourceSansPro-Bold;Version 2.021,PS 2.000,hotconv 1.0.86,makeotf.lib2.5.63406;Copyright 2010, 2012, 2014 Adobe Systems Incorporated (http://www.adobe.com/), with Reserved Font Name ‘Source’.;Source is a trademark of Adobe Systems Incorporated in the United States and/or other countries.;Adobe Systems Incorporated;http://www.adobe.com/type;This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: http://scripts.sil.org/OFL. This Font Software is distributed on an ‘AS IS’ BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the SIL Open Font License for the specific language, permissions and limitations governing your use of this Font Software.;http://scripts.sil.org/OFL;None;None;None;50
SourceSansPro-Regular.ttf;ttf;ADBO;None;None;Source Sans Pro;Regular;Source Sans Pro Regular;SourceSansPro-Regular;Version 2.021,PS 2.000,hotconv 1.0.86,makeotf.lib2.5.63406;Copyright 2010, 2012, 2014 Adobe Systems Incorporated (http://www.adobe.com/), with Reserved Font Name ‘Source’.;Source is a trademark of Adobe Systems Incorporated in the United States and/or other countries.;Adobe Systems Incorporated;http://www.adobe.com/type;This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: http://scripts.sil.org/OFL. This Font Software is distributed on an ‘AS IS’ BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the SIL Open Font License for the specific language, permissions and limitations governing your use of this Font Software.;http://scripts.sil.org/OFL;None;None;None;50
SourceSansPro-BoldItalic.ttf;ttf;ADBO;None;None;Source Sans Pro;Bold Italic;Source Sans Pro Bold Italic;SourceSansPro-BoldItalic;Version 1.076,PS 2.000,hotconv 1.0.86,makeotf.lib2.5.63406;Copyright 2010, 2012, 2014 Adobe Systems Incorporated (http://www.adobe.com/), with Reserved Font Name ‘Source’.;Source is a trademark of Adobe Systems Incorporated in the United States and/or other countries.;Adobe Systems Incorporated;http://www.adobe.com/type;This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: http://scripts.sil.org/OFL. This Font Software is distributed on an ‘AS IS’ BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the SIL Open Font License for the specific language, permissions and limitations governing your use of this Font Software.;http://scripts.sil.org/OFL;None;None;None;10
SourceSansPro-SemiBold.ttf;ttf;ADBO;Source Sans Pro;SemiBold;Source Sans Pro SemiBold;Regular;Source Sans Pro SemiBold;SourceSansPro-SemiBold;Version 2.021,PS 2.000,hotconv 1.0.86,makeotf.lib2.5.63406;Copyright 2010, 2012, 2014 Adobe Systems Incorporated (http://www.adobe.com/), with Reserved Font Name ‘Source’.;Source is a trademark of Adobe Systems Incorporated in the United States and/or other countries.;Adobe Systems Incorporated;http://www.adobe.com/type;This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: http://scripts.sil.org/OFL. This Font Software is distributed on an ‘AS IS’ BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the SIL Open Font License for the specific language, permissions and limitations governing your use of this Font Software.;http://scripts.sil.org/OFL;None;None;None;50
SourceSansPro-SemiBoldItalic.ttf;ttf;ADBO;Source Sans Pro;SemiBold Italic;Source Sans Pro SemiBold;Italic;Source Sans Pro SemiBold Italic;SourceSansPro-SemiBoldItalic;Version 1.076,PS 2.000,hotconv 1.0.86,makeotf.lib2.5.63406;Copyright 2010, 2012, 2014 Adobe Systems Incorporated (http://www.adobe.com/), with Reserved Font Name ‘Source’.;Source is a trademark of Adobe Systems Incorporated in the United States and/or other countries.;Adobe Systems Incorporated;http://www.adobe.com/type;This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: http://scripts.sil.org/OFL. This Font Software is distributed on an ‘AS IS’ BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the SIL Open Font License for the specific language, permissions and limitations governing your use of this Font Software.;http://scripts.sil.org/OFL;None;None;None;10
SourceSansPro-Italic.ttf;ttf;ADBO;None;None;Source Sans Pro;Italic;Source Sans Pro Italic;SourceSansPro-Italic;Version 1.076,PS 2.000,hotconv 1.0.86,makeotf.lib2.5.63406;Copyright 2010, 2012, 2014 Adobe Systems Incorporated (http://www.adobe.com/), with Reserved Font Name ‘Source’.;Source is a trademark of Adobe Systems Incorporated in the United States and/or other countries.;Adobe Systems Incorporated;http://www.adobe.com/type;This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: http://scripts.sil.org/OFL. This Font Software is distributed on an ‘AS IS’ BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the SIL Open Font License for the specific language, permissions and limitations governing your use of this Font Software.;http://scripts.sil.org/OFL;None;None;None;10
SourceSansPro-BlackItalic.ttf;ttf;ADBO;Source Sans Pro;Black Italic;Source Sans Pro Black;Italic;Source Sans Pro Black Italic;SourceSansPro-BlackItalic;Version 1.076,PS 2.000,hotconv 1.0.86,makeotf.lib2.5.63406;Copyright 2010, 2012, 2014 Adobe Systems Incorporated (http://www.adobe.com/), with Reserved Font Name ‘Source’.;Source is a trademark of Adobe Systems Incorporated in the United States and/or other countries.;Adobe Systems Incorporated;http://www.adobe.com/type;This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: http://scripts.sil.org/OFL. This Font Software is distributed on an ‘AS IS’ BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the SIL Open Font License for the specific language, permissions and limitations governing your use of this Font Software.;http://scripts.sil.org/OFL;None;None;None;10
